CustomerID,Gender,Location,Tenure_Months,Offline_Spend,Online_Spend
13309.0,M,Chicago,14.0,4500.0,2199.69
13310.0,M,New Jersey,15.0,2500.0,2908.1
13313.0,M,California,42.0,2000.0,1163.11
13317.0,F,Chicago,17.0,3000.0,1084.43
13319.0,F,Chicago,27.0,2000.0,2553.01
13324.0,F,Chicago,24.0,3000.0,2819.58
13327.0,F,Chicago,14.0,4000.0,1754.92
13328.0,M,Chicago,18.0,4000.0,2400.95
13329.0,M,Chicago,2.0,2000.0,2639.99
13330.0,F,New York,47.0,4000.0,2964.3
13368.0,M,California,43.0,2500.0,2425.35
13369.0,F,New York,24.0,2000.0,2553.01
13370.0,M,Washington DC,41.0,2500.0,2200.69
13385.0,F,Chicago,26.0,3000.0,2223.08
13394.0,M,Washington DC,6.0,4000.0,3116.98
13396.0,M,Chicago,25.0,3000.0,2819.58
13397.0,M,California,40.0,2000.0,2408.61
13402.0,M,Chicago,42.0,700.0,981.86
13405.0,F,New York,7.0,3500.0,3271.55
13408.0,M,Chicago,30.0,3000.0,4556.93
13418.0,F,New York,22.0,3500.0,3107.11
13426.0,M,Chicago,38.0,1500.0,2155.96
13448.0,F,California,41.0,4500.0,1576.38
13451.0,M,California,12.0,3000.0,2563.83
13455.0,F,New York,38.0,2500.0,2342.68
13458.0,F,California,33.0,2500.0,2489.36
13468.0,M,New York,33.0,3500.0,3352.38
13473.0,F,New York,5.0,3000.0,2178.57
13481.0,M,Chicago,6.0,2000.0,2435.12
13487.0,M,Washington DC,6.0,2500.0,923.4
13488.0,F,California,22.0,4500.0,2876.39
13491.0,F,Chicago,16.0,3500.0,3352.38
13494.0,M,California,33.0,3500.0,1957.58
13495.0,M,New York,25.0,3500.0,3202.1
13496.0,F,New York,21.0,3500.0,1473.98
13497.0,F,New York,22.0,2500.0,1827.02
13502.0,F,California,32.0,3000.0,767.58
13506.0,M,New Jersey,30.0,3000.0,3784.07
13520.0,F,Chicago,19.0,2500.0,1895.73
13523.0,F,Chicago,13.0,2500.0,2307.25
13527.0,F,California,44.0,2500.0,1362.1
13531.0,F,New Jersey,48.0,2500.0,2719.46
13534.0,F,California,20.0,1500.0,2155.96
13538.0,M,New York,32.0,4000.0,2964.3
13539.0,M,New York,24.0,4500.0,2829.71
13551.0,F,Chicago,46.0,2500.0,1218.6
13552.0,F,New York,50.0,4000.0,2964.3
13564.0,M,California,26.0,2500.0,1128.09
13565.0,F,New Jersey,8.0,3000.0,2563.83
13569.0,M,Chicago,14.0,2000.0,2365.81
13576.0,M,New York,23.0,3000.0,3727.61
13579.0,F,New York,49.0,4000.0,1258.6
13581.0,F,California,47.0,4500.0,2829.71
13584.0,M,Chicago,35.0,4000.0,3246.84
13593.0,M,California,28.0,3000.0,1946.56
13599.0,F,California,46.0,2000.0,2639.99
13600.0,F,California,13.0,3000.0,1907.19
13606.0,F,California,28.0,3500.0,1957.58
13611.0,F,New York,5.0,500.0,1230.43
13614.0,M,Chicago,20.0,3000.0,2178.57
13615.0,F,California,11.0,3000.0,2819.58
13627.0,F,Chicago,49.0,1500.0,956.13
13629.0,F,New York,22.0,4000.0,3897.2
13634.0,M,Chicago,21.0,2500.0,1292.58
13649.0,F,California,34.0,2500.0,2719.46
13652.0,F,Washington DC,35.0,4000.0,642.34
13656.0,M,Chicago,44.0,1500.0,985.28
13659.0,F,Chicago,8.0,3000.0,2230.76
13668.0,F,Chicago,15.0,4500.0,2829.71
13672.0,F,New Jersey,45.0,3500.0,2574.56
13680.0,M,Washington DC,34.0,2000.0,2408.61
13693.0,M,Chicago,3.0,2500.0,2297.87
13694.0,F,California,44.0,4500.0,4055.3
13700.0,M,Chicago,42.0,2500.0,1292.58
13703.0,F,Chicago,18.0,3500.0,1153.81
13705.0,F,Chicago,39.0,4500.0,1576.38
13707.0,F,Chicago,28.0,2500.0,1893.03
13709.0,F,New York,22.0,2500.0,484.9
13715.0,M,California,23.0,3000.0,2697.6
13725.0,F,Chicago,48.0,4500.0,2309.46
13728.0,F,New York,2.0,4000.0,2904.23
13742.0,F,California,6.0,3500.0,3705.5
13747.0,F,Chicago,21.0,4500.0,1576.38
13748.0,F,California,30.0,4500.0,2424.5
13750.0,M,New York,20.0,1500.0,2155.96
13754.0,M,New York,7.0,2000.0,2294.09
13756.0,F,California,6.0,2000.0,1542.81
13758.0,M,Washington DC,46.0,4500.0,4055.3
13764.0,M,New York,14.0,2500.0,1353.73
13767.0,F,Chicago,29.0,3500.0,2548.51
13769.0,F,New York,20.0,2000.0,2523.41
13777.0,F,California,7.0,4000.0,3100.42
13782.0,M,New Jersey,17.0,2500.0,1201.09
13784.0,M,New York,30.0,3000.0,2819.58
13786.0,M,Chicago,21.0,2000.0,1736.63
13787.0,F,New Jersey,35.0,3000.0,1108.88
13798.0,M,California,37.0,1500.0,2155.96
13800.0,F,California,27.0,4500.0,663.46
13802.0,F,New Jersey,40.0,3500.0,1957.58
13807.0,F,Chicago,33.0,2000.0,1672.79
13815.0,F,California,33.0,2500.0,2848.39
13817.0,M,California,14.0,2500.0,2064.34
13819.0,F,California,7.0,3500.0,2839.32
13824.0,M,Chicago,42.0,4000.0,3100.42
13829.0,F,New York,38.0,3000.0,2321.52
13831.0,F,California,35.0,3000.0,3784.07
13837.0,F,California,5.0,2000.0,780.15
13838.0,F,California,5.0,3000.0,2864.69
13842.0,F,New York,5.0,4500.0,2829.71
13846.0,F,New Jersey,4.0,500.0,1622.46
13848.0,M,New York,35.0,2500.0,2719.46
13854.0,F,Chicago,44.0,4000.0,3897.2
13859.0,M,New York,45.0,3000.0,1408.06
13862.0,M,California,32.0,2500.0,1528.1
13869.0,F,New Jersey,6.0,3000.0,2819.58
13871.0,F,New York,17.0,4500.0,2876.39
13873.0,M,Chicago,24.0,4000.0,3577.45
13874.0,F,California,39.0,3500.0,2217.07
13880.0,F,New York,40.0,2000.0,1736.63
13881.0,F,Chicago,22.0,3500.0,909.19
13883.0,M,California,36.0,3000.0,1408.06
13890.0,F,New York,31.0,2000.0,2294.09
13894.0,F,New York,16.0,4000.0,3100.42
13898.0,F,New Jersey,23.0,3000.0,2546.67
13901.0,F,California,10.0,2500.0,1150.51
13911.0,M,Chicago,30.0,4000.0,3396.87
13922.0,F,New Jersey,11.0,2500.0,2064.34
13929.0,F,Washington DC,21.0,3000.0,1511.94
13939.0,M,Chicago,36.0,4000.0,2904.23
13941.0,F,New York,38.0,3000.0,2659.34
13948.0,F,Chicago,9.0,1000.0,979.08
13953.0,F,Chicago,16.0,2500.0,2489.36
13958.0,F,New Jersey,22.0,700.0,836.13
13959.0,M,California,38.0,3000.0,1942.13
13963.0,F,Chicago,40.0,4000.0,1881.66
13969.0,F,New York,15.0,4000.0,3078.84
13982.0,F,Chicago,13.0,4000.0,2526.49
13983.0,M,California,30.0,3000.0,1117.36
13984.0,F,New York,34.0,2500.0,2297.87
13993.0,M,Chicago,49.0,3000.0,2117.28
13999.0,F,Chicago,48.0,3000.0,2697.6
14001.0,F,New York,10.0,5000.0,3287.83
14006.0,F,New Jersey,3.0,3000.0,1907.19
14016.0,M,California,41.0,1500.0,649.14
14030.0,F,California,5.0,3000.0,2143.39
14031.0,F,Chicago,17.0,4000.0,3078.84
14032.0,M,New York,50.0,1500.0,2652.13
14037.0,M,California,24.0,3500.0,2056.17
14040.0,F,New York,10.0,2500.0,2168.34
14044.0,M,California,49.0,4000.0,3116.98
14045.0,F,California,14.0,4500.0,2928.55
14047.0,F,California,10.0,4000.0,1754.92
14049.0,M,Chicago,45.0,3500.0,1691.02
14051.0,M,Chicago,6.0,2500.0,1748.14
14057.0,M,New York,39.0,1000.0,2565.75
14060.0,F,Chicago,22.0,2000.0,4019.93
14062.0,F,California,18.0,2000.0,2553.01
14068.0,M,California,32.0,3500.0,1450.93
14078.0,F,New York,7.0,5000.0,3287.83
14081.0,F,California,49.0,4000.0,1258.6
14082.0,F,New York,31.0,3500.0,620.94
14083.0,M,Chicago,41.0,700.0,2091.61
14085.0,F,New York,5.0,3000.0,3713.1
14088.0,M,Washington DC,39.0,3000.0,2015.98
14090.0,F,California,32.0,2500.0,1497.56
14092.0,F,Chicago,41.0,2500.0,2489.36
14099.0,M,New York,32.0,2000.0,2663.67
14101.0,M,California,25.0,3000.0,1683.99
14107.0,M,Chicago,11.0,2000.0,2249.45
14113.0,M,Chicago,23.0,3500.0,2973.53
14114.0,M,California,18.0,3000.0,2117.28
14119.0,M,California,8.0,2000.0,2553.01
14127.0,F,Chicago,17.0,4000.0,2904.23
14130.0,F,New York,50.0,2500.0,1783.56
14133.0,F,Chicago,32.0,4000.0,2964.3
14135.0,F,Chicago,21.0,3500.0,3352.38
14142.0,F,Chicago,21.0,3000.0,1734.68
14146.0,M,California,29.0,4000.0,2716.48
14150.0,M,Chicago,48.0,500.0,1230.43
14156.0,F,California,5.0,2500.0,2006.42
14159.0,F,California,13.0,3000.0,2407.55
14161.0,F,Chicago,41.0,3500.0,2548.51
14167.0,M,California,29.0,2500.0,1941.38
14175.0,M,California,37.0,3000.0,2015.98
14176.0,F,New York,13.0,2500.0,1749.21
14180.0,F,California,11.0,4000.0,3116.98
14185.0,F,California,19.0,2500.0,2168.34
14188.0,F,California,50.0,4000.0,3100.42
14189.0,F,New York,7.0,3500.0,2374.99
14194.0,M,Chicago,19.0,4000.0,3396.87
14201.0,F,California,12.0,3500.0,1598.46
14205.0,M,Chicago,26.0,4000.0,2526.49
14206.0,F,Chicago,24.0,1000.0,979.08
14209.0,F,California,29.0,3500.0,2574.56
14210.0,F,New York,18.0,2000.0,2408.61
14213.0,F,California,25.0,700.0,1380.14
14215.0,F,New York,29.0,3000.0,2178.57
14217.0,F,New York,10.0,3500.0,3352.38
14220.0,F,California,19.0,3500.0,2217.07
14221.0,F,New York,39.0,2000.0,3444.24
14224.0,F,Chicago,3.0,3500.0,3705.5
14229.0,M,Chicago,29.0,3000.0,2178.57
14233.0,F,New Jersey,2.0,4000.0,1612.93
14236.0,F,Chicago,18.0,700.0,1380.14
14237.0,F,Chicago,39.0,5000.0,3287.83
14238.0,M,New York,21.0,3000.0,1117.36
14239.0,F,California,46.0,4000.0,3390.82
14242.0,F,Chicago,26.0,3000.0,1408.06
14243.0,M,New York,46.0,3000.0,2143.39
14248.0,M,Chicago,34.0,3500.0,3271.55
14256.0,F,Chicago,7.0,3500.0,2056.17
14257.0,F,Chicago,38.0,2500.0,1631.19
14258.0,F,California,31.0,2500.0,1151.7
14264.0,M,Chicago,16.0,700.0,981.86
14270.0,M,New York,6.0,2500.0,1172.96
14282.0,F,New Jersey,37.0,2000.0,2365.81
14290.0,F,New York,17.0,4000.0,3390.82
14292.0,M,New Jersey,22.0,3000.0,1408.06
14293.0,F,California,18.0,4000.0,642.34
14295.0,F,Chicago,7.0,3500.0,1696.64
14298.0,M,Chicago,41.0,3000.0,4556.93
14299.0,F,Washington DC,18.0,3500.0,3352.38
14307.0,F,California,28.0,4500.0,2928.55
14309.0,F,New Jersey,49.0,4000.0,3577.45
14312.0,M,Chicago,27.0,4000.0,2904.23
14320.0,F,Chicago,29.0,3500.0,3352.38
14321.0,F,Washington DC,24.0,3500.0,1984.92
14329.0,F,California,22.0,3000.0,2424.97
14334.0,M,California,41.0,3500.0,1473.98
14341.0,F,Chicago,3.0,3500.0,2374.99
14344.0,F,New York,15.0,3500.0,2217.07
14355.0,F,New York,7.0,3000.0,2872.23
14368.0,F,New York,4.0,3500.0,2839.32
14373.0,F,Chicago,40.0,3500.0,1019.59
14388.0,F,California,6.0,3000.0,1740.91
14389.0,M,Washington DC,38.0,3500.0,1153.81
14390.0,M,Chicago,37.0,3000.0,2073.51
14395.0,M,New Jersey,4.0,3000.0,2563.83
14396.0,M,New Jersey,9.0,3000.0,1973.27
14401.0,F,California,20.0,500.0,1622.46
14404.0,M,Chicago,32.0,2500.0,1292.58
14409.0,M,New York,15.0,2000.0,2435.12
14410.0,F,New York,45.0,4000.0,2058.75
14411.0,F,New York,17.0,4000.0,1612.93
14413.0,F,Chicago,34.0,3000.0,1771.32
14414.0,F,New Jersey,7.0,3000.0,1749.49
14415.0,M,New Jersey,47.0,2500.0,2297.87
14419.0,M,New York,20.0,3500.0,1650.62
14426.0,F,California,13.0,3000.0,2819.58
14428.0,F,Chicago,23.0,2500.0,2297.87
14437.0,F,New York,3.0,3000.0,804.85
14438.0,F,New York,41.0,4000.0,2058.75
14439.0,F,New York,48.0,3500.0,1353.34
14440.0,F,New Jersey,10.0,3500.0,2546.6
14441.0,M,New Jersey,19.0,3000.0,2015.98
14442.0,F,California,44.0,2000.0,2478.79
14443.0,F,New Jersey,41.0,4000.0,3434.31
14448.0,F,California,42.0,3000.0,732.47
14449.0,M,New Jersey,39.0,1000.0,1124.95
14450.0,F,New York,29.0,3000.0,2230.76
14457.0,F,New Jersey,4.0,4000.0,1612.93
14460.0,F,California,38.0,4000.0,2904.23
14462.0,F,Chicago,42.0,2000.0,1331.1
14466.0,F,Chicago,18.0,4500.0,3112.73
14467.0,F,Chicago,34.0,3000.0,4556.93
14472.0,F,Washington DC,10.0,1500.0,1932.64
14479.0,F,California,17.0,3000.0,1747.0
14487.0,F,Chicago,41.0,2000.0,1498.01
14491.0,F,California,6.0,3000.0,2073.51
14496.0,F,California,47.0,5000.0,2449.65
14497.0,M,California,42.0,4500.0,2829.71
14498.0,F,Chicago,25.0,2500.0,2151.7
14501.0,F,Chicago,20.0,3500.0,2839.32
14502.0,M,Chicago,22.0,3000.0,2819.58
14505.0,F,California,8.0,1500.0,2688.98
14506.0,F,California,34.0,4000.0,4349.02
14514.0,F,Chicago,29.0,2500.0,1941.38
14524.0,F,New York,15.0,1000.0,1196.03
14525.0,F,New Jersey,48.0,3000.0,1683.99
14527.0,M,California,43.0,3000.0,4556.93
14532.0,F,Chicago,44.0,2500.0,2489.36
14533.0,F,Chicago,30.0,2500.0,2489.36
14534.0,M,California,14.0,2500.0,2827.25
14540.0,F,New Jersey,12.0,4500.0,2829.71
14541.0,F,California,24.0,2500.0,1218.6
14543.0,M,Chicago,11.0,2500.0,2827.25
14544.0,M,California,6.0,2500.0,682.42
14548.0,F,California,48.0,3500.0,3271.55
14549.0,F,Chicago,22.0,3500.0,2671.9
14553.0,F,California,25.0,2000.0,3444.24
14560.0,M,Chicago,40.0,4500.0,3112.73
14565.0,F,California,39.0,2500.0,1605.63
14572.0,F,California,43.0,3000.0,767.58
14573.0,M,California,40.0,700.0,1380.14
14576.0,F,Chicago,26.0,700.0,981.86
14577.0,M,California,36.0,3000.0,2407.55
14587.0,F,Chicago,30.0,3500.0,3396.14
14589.0,F,New York,48.0,700.0,770.87
14594.0,M,California,5.0,5000.0,1757.58
14595.0,F,New York,33.0,2500.0,2972.6
14600.0,F,California,7.0,4000.0,2058.75
14606.0,F,Chicago,33.0,4000.0,4349.02
14608.0,F,California,48.0,3000.0,1801.66
14616.0,F,New York,33.0,2000.0,1251.87
